ะลฯข: ำรฬแนฉตฤฤฃสฝฮÞทจีาตฝฮฤผþกฃ
C:\Python312\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-OCRv6_medium_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_det`.[0m
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0624 18:31:07.157569 19664 onednn_context.cc:81] oneDNN v3.6.2
[32mCreating model: ('PP-OCRv6_medium_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_rec`.[0m
E:\AIGCนคื๗ีพ\49_ศบั๒ตฤตอำ๏_รษัÛผ๔ผญสตั้\04_ฝลฑพ\ocr_subs.py:27: DeprecationWarning: Please use `predict` instead.
  res = ocr.ocr(path)
    [skip] f_0001.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0002.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0003.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0004.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0005.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0006.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0007.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0008.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0009.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0010.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0011.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0012.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
